"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"12. Dezembro";"Brasil";"011";"Carne bovina fresca, refrigerada ou congelada";"121"
"2024";"12. Dezembro";"Brasil";"012c1";"Carnes de aves e suas miudezas comestíveis, frescas, refrigeradas ou congeladas";"212"
"2024";"12. Dezembro";"Brasil";"012c2";"Carne suína fresca, refrigerada ou congelada";"780"
"2024";"12. Dezembro";"Brasil";"012c3";"Outras carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas";"159"
"2024";"12. Dezembro";"Brasil";"016";"Outras carnes comestíveis salgadas, em salmoras, secas ou defumadas";"464"
"2024";"12. Dezembro";"Brasil";"017";"Despojos comestíveis de carnes, preparados ou preservados";"334"
"2024";"12. Dezembro";"Brasil";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"424"
"2024";"12. Dezembro";"Brasil";"024";"Queijo e coalhada";"68"
"2024";"12. Dezembro";"Brasil";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"75"
"2024";"12. Dezembro";"Brasil";"034a";"Pescado inteiro vivo, morto ou refrigerado";"37"
"2024";"12. Dezembro";"Brasil";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"445"
"2024";"12. Dezembro";"Brasil";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"246"
"2024";"12. Dezembro";"Brasil";"037";"Outros pescado, crustáceos, moluscos, preparados ou preservados";"101"
"2024";"12. Dezembro";"Brasil";"042c";"Arroz sem casca ou semi elaborado, polido, glaceado, quebrado, parbolizado ou convertido";"259"
"2024";"12. Dezembro";"Brasil";"044";"Milho não moído, exceto milho doce";"22"
"2024";"12. Dezembro";"Brasil";"046";"Ração ou farinha de trigo e centeio";"53"
"2024";"12. Dezembro";"Brasil";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"76"
"2024";"12. Dezembro";"Brasil";"054a";"Produtos hortícolas, frescos ou refrigerados";"324"
"2024";"12. Dezembro";"Brasil";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"246"
"2024";"12. Dezembro";"Brasil";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"175"
"2024";"12. Dezembro";"Brasil";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"326"
"2024";"12. Dezembro";"Brasil";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"49"
"2024";"12. Dezembro";"Brasil";"059";"Sucos de frutas ou de vegetais";"39"
"2024";"12. Dezembro";"Brasil";"061c";"Açúcares e melaços";"104"
"2024";"12. Dezembro";"Brasil";"071c";"Café torrado, extratos, essências e concentrados de café";"118"
"2024";"12. Dezembro";"Brasil";"073";"Chocolate e outras preparações alimentícias contendo cacau";"255"
"2024";"12. Dezembro";"Brasil";"074a";"Mate, extrato, essência e concentrado";"16"
"2024";"12. Dezembro";"Brasil";"075";"Especiarias";"37"
"2024";"12. Dezembro";"Brasil";"098";"Outros produtos comestíveis e preparações";"172"
"2024";"12. Dezembro";"Brasil";"111";"Outras bebidas não-alcoólicas";"569"
"2024";"12. Dezembro";"Brasil";"112";"Bebidas alcoólicas";"593"
"2024";"12. Dezembro";"Brasil";"222c";"Amendoins";"17"
"2024";"12. Dezembro";"Brasil";"245";"Lenha e carvão vegetal";"16"
"2024";"12. Dezembro";"Brasil";"278b";"Outros minerais em bruto";"12"
"2024";"12. Dezembro";"Brasil";"291c";"Matérias brutas de animais";"21"
"2024";"12. Dezembro";"Brasil";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"69430291"
"2024";"12. Dezembro";"Brasil";"421";"Gorduras e óleos vegetais, ""soft"", bruto, refinado ou fracionado";"126"
"2024";"12. Dezembro";"Brasil";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"6477"
"2024";"12. Dezembro";"Brasil";"554";"Sabão, preparações de limpeza e de polimento";"29"
"2024";"12. Dezembro";"Brasil";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"114"
"2024";"12. Dezembro";"Brasil";"635";"Manufaturas de madeira";"4"
"2024";"12. Dezembro";"Brasil";"657";"Fios especiais, tecidos especiais e produtos relacionados";"72"
"2024";"12. Dezembro";"Brasil";"699";"Obras de ferro ou aço e outros artigos de metais comuns";"370"
"2024";"12. Dezembro";"Brasil";"751";"Máquinas para escritórios";"31"
"2024";"12. Dezembro";"Brasil";"775";"Equipamentos elétricos e não elétricos de uso doméstico";"131"
"2024";"12. Dezembro";"Brasil";"893";"Outros artigos de plásticos";"31"
"2024";"12. Dezembro";"Brasil";"899";"Outros artigos manufaturados diversos,";"166"
"2024";"12. Dezembro";"China";"001";"Animais vivos, não incluído pescados ou crustáceos";"8"
"2024";"12. Dezembro";"China";"011";"Carne bovina fresca, refrigerada ou congelada";"561950768"
"2024";"12. Dezembro";"China";"012c1";"Carnes de aves e suas miudezas comestíveis, frescas, refrigeradas ou congeladas";"126775881"
"2024";"12. Dezembro";"China";"012c2";"Carne suína fresca, refrigerada ou congelada";"42011462"
"2024";"12. Dezembro";"China";"012c3";"Outras carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas";"5899515"
"2024";"12. Dezembro";"China";"016";"Outras carnes comestíveis salgadas, em salmoras, secas ou defumadas";"3504"
"2024";"12. Dezembro";"China";"017";"Despojos comestíveis de carnes, preparados ou preservados";"13094"
"2024";"12. Dezembro";"China";"022";"Leite, creme de leite e laticínios, exceto manteiga ou queijo";"345662"
"2024";"12. Dezembro";"China";"023";"Manteiga e outras gorduras e óleos derivados do leite";"54"
"2024";"12. Dezembro";"China";"024";"Queijo e coalhada";"576"
"2024";"12. Dezembro";"China";"025";"Ovos de aves, gemas de ovos, frescos, desidratados ou preservados, adoçados ou não, e derivados";"2881"
"2024";"12. Dezembro";"China";"034a";"Pescado inteiro vivo, morto ou refrigerado";"45052"
"2024";"12. Dezembro";"China";"034c";"Filés ou outras carnes de peixes congelados, frescos ou refrigerados";"1000312"
"2024";"12. Dezembro";"China";"035";"Pescado, seco, salgado, em salmoura, defumado, ou preparados comestíveis";"12788"
"2024";"12. Dezembro";"China";"036a";"Crustáceos não congelados comestíveis";"19575"
"2024";"12. Dezembro";"China";"036c";"Crustáceos, moluscos e invertebrados aquáticos congelados, refrigerados ou frescos, secos, salgados, em salmoura ou preparados comestíveis";"2587832"
"2024";"12. Dezembro";"China";"037";"Outros pescado, crustáceos, moluscos, preparados ou preservados";"111"
"2024";"12. Dezembro";"China";"042a";"Arroz com casca, paddy ou em bruto";"42"
"2024";"12. Dezembro";"China";"042c";"Arroz sem casca ou semi elaborado, polido, glaceado, quebrado, parbolizado ou convertido";"521"
"2024";"12. Dezembro";"China";"044";"Milho não moído, exceto milho doce";"15022073"
"2024";"12. Dezembro";"China";"046";"Ração ou farinha de trigo e centeio";"340"
"2024";"12. Dezembro";"China";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"964"
"2024";"12. Dezembro";"China";"054a";"Produtos hortícolas, frescos ou refrigerados";"9930"
"2024";"12. Dezembro";"China";"054c";"Produtos hortícolas cozidos, congelados ou conservados transitoriamente";"262"
"2024";"12. Dezembro";"China";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"134794"
"2024";"12. Dezembro";"China";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"253633"
"2024";"12. Dezembro";"China";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"411"
"2024";"12. Dezembro";"China";"059";"Sucos de frutas ou de vegetais";"7941830"
"2024";"12. Dezembro";"China";"061a";"Mel natural";"94"
"2024";"12. Dezembro";"China";"061c";"Açúcares e melaços";"24821078"
"2024";"12. Dezembro";"China";"062";"Artigos de confeitaria";"1269"
"2024";"12. Dezembro";"China";"071a";"Café não torrado";"30321746"
"2024";"12. Dezembro";"China";"071c";"Café torrado, extratos, essências e concentrados de café";"218879"
"2024";"12. Dezembro";"China";"073";"Chocolate e outras preparações alimentícias contendo cacau";"522155"
"2024";"12. Dezembro";"China";"074a";"Mate, extrato, essência e concentrado";"19814"
"2024";"12. Dezembro";"China";"074c";"Chá, mesmo aromatizado";"40"
"2024";"12. Dezembro";"China";"075";"Especiarias";"827726"
"2024";"12. Dezembro";"China";"081c";"Farelos de soja e outros alimentos para animais (excluídos cereais não moídos), farinhas de carnes e outros animais";"205742"
"2024";"12. Dezembro";"China";"081d";"Resíduos vegetais, feno, forragens e outros farelos";"6857946"
"2024";"12. Dezembro";"China";"091";"Margarina e reduções";"20"
"2024";"12. Dezembro";"China";"098";"Outros produtos comestíveis e preparações";"771197"
"2024";"12. Dezembro";"China";"111";"Outras bebidas não-alcoólicas";"4343"
"2024";"12. Dezembro";"China";"112";"Bebidas alcoólicas";"15785"
"2024";"12. Dezembro";"China";"121c";"Tabaco, descaulificado ou desnervado";"220263490"
"2024";"12. Dezembro";"China";"122";"Charutos, cigarros e outros produtos de tabaco";"1933"
"2024";"12. Dezembro";"China";"211c";"Couros e peles em bruto";"143011"
"2024";"12. Dezembro";"China";"222a1";"Soja";"607699987"
"2024";"12. Dezembro";"China";"222a2";"Sementes oleaginosas de girassol, gergelim, canola, algodão e outras";"20"
