"Fluxo";"Ano";"Mês";"Países";"Código CUCI Seção";"Descrição CUCI Seção";"Código ISIC Seção";"Descrição ISIC Seção";"Valor US$ FOB"
"Exportação ";" 2018";"12. Dezembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"5928860"
"Exportação ";" 2018";"12. Dezembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"229292988"
"Exportação ";" 2018";"12. Dezembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"2734894"
"Exportação ";" 2018";"12. Dezembro";"China";"1";"BEBIDAS E TABACO";"A";"Agropecuária";"159054"
"Exportação ";" 2018";"12. Dezembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"50159292"
"Exportação ";" 2018";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1753384018"
"Exportação ";" 2018";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1059755318"
"Exportação ";" 2018";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"351705461"
"Exportação ";" 2018";"12. Dezembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"393464"
"Exportação ";" 2018";"12. Dezembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1276954841"
"Exportação ";" 2018";"12. Dezembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"2017341"
"Exportação ";" 2018";"12. Dezembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"7779428"
"Exportação ";" 2018";"12. Dezembro";"China";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"58913907"
"Exportação ";" 2018";"12. Dezembro";"China";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"182533329"
"Exportação ";" 2018";"12. Dezembro";"China";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"102961891"
"Exportação ";" 2018";"12. Dezembro";"China";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"5343527"
"Exportação ";" 2018";"12. Dezembro";"China";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"5805"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"138501371"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"169151833"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"120722"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"13951066"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"1";"BEBIDAS E TABACO";"D";"Outros Produtos";"445642"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"1351650"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"38474633"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"193453472"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"2308577"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"103833438"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"76245049"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"4113141"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"C";"Indústria de Transformação";"201513713"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"5";"PRODUTOS QUIMICOS E RELACIONADOS, N.E.P.";"D";"Outros Produtos";"44858"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"6";"ARTIGOS MANUFATURADOS, CLASSIFICADOS PRINCIPALMENTE PELO MATERIAL";"C";"Indústria de Transformação";"590430275"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"7";"MAQUINAS E EQUIPAMENTOS DE TRANSPORTE";"C";"Indústria de Transformação";"833793127"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"C";"Indústria de Transformação";"104542731"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"8";"OBRAS DIVERSAS";"D";"Outros Produtos";"1662175"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"C";"Indústria de Transformação";"1733267"
"Exportação ";" 2018";"12. Dezembro";"Estados Unidos";"9";"MERCADORIAS E TRANSACOES NAO ESPECIFICADAS EM OUTRAS PARTES DA CUCI";"D";"Outros Produtos";"84639"
"Exportação ";" 2018";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"A";"Agropecuária";"21768624"
"Exportação ";" 2018";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"C";"Indústria de Transformação";"301280282"
"Exportação ";" 2018";"11. Novembro";"China";"0";"PRODUTOS ALIMENTICIOS E ANIMAIS VIVOS";"D";"Outros Produtos";"4387332"
"Exportação ";" 2018";"11. Novembro";"China";"1";"BEBIDAS E TABACO";"C";"Indústria de Transformação";"32860653"
"Exportação ";" 2018";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"A";"Agropecuária";"2025982224"
"Exportação ";" 2018";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"B";"Indústria Extrativa";"1039388009"
"Exportação ";" 2018";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"C";"Indústria de Transformação";"326683969"
"Exportação ";" 2018";"11. Novembro";"China";"2";"MATERIAS EM BRUTO, NAO COMESTIVEIS, EXCETO COMBUSTIVEIS";"D";"Outros Produtos";"2163387"
"Exportação ";" 2018";"11. Novembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"B";"Indústria Extrativa";"1570814482"
"Exportação ";" 2018";"11. Novembro";"China";"3";"COMBUSTIVEIS MINERAIS, LUBRIFICANTES E MATERIAIS RELACIONADOS";"C";"Indústria de Transformação";"1783292"
"Exportação ";" 2018";"11. Novembro";"China";"4";"OLEOS ANIMAIS E VEGETAIS, GORDURAS E CERAS";"C";"Indústria de Transformação";"12751629"
