"Ano";"Mês";"Países";"Código CUCI Grupo";"Descrição CUCI Grupo";"Valor US$ FOB"
"2024";"12. Dezembro";"Brasil";"046";"Ração ou farinha de trigo e centeio";"1543"
"2024";"12. Dezembro";"Brasil";"048";"Preparações e cereais, de farinhas, ou amido de frutas ou vegetais";"10865"
"2024";"12. Dezembro";"Brasil";"056";"Legumes, raízes e tubérculos, preparados ou conservados";"154"
"2024";"12. Dezembro";"Brasil";"057";"Frutas e nozes não oleaginosas, frescas ou secas";"4973"
"2024";"12. Dezembro";"Brasil";"058";"Frutas, preservados e preparações (exceto sucos de frutas)";"12556"
"2024";"12. Dezembro";"Brasil";"062";"Artigos de confeitaria";"6567"
"2024";"12. Dezembro";"Brasil";"071c";"Café torrado, extratos, essências e concentrados de café";"77259"
"2024";"12. Dezembro";"Brasil";"072c";"Cacau em pó, manteiga ou pasta de cacau";"141406"
"2024";"12. Dezembro";"Brasil";"073";"Chocolate e outras preparações alimentícias contendo cacau";"111891"
"2024";"12. Dezembro";"Brasil";"074c";"Chá, mesmo aromatizado";"766"
"2024";"12. Dezembro";"Brasil";"075";"Especiarias";"653"
"2024";"12. Dezembro";"Brasil";"098";"Outros produtos comestíveis e preparações";"77795"
"2024";"12. Dezembro";"Brasil";"112";"Bebidas alcoólicas";"228032"
"2024";"12. Dezembro";"Brasil";"223a";"Outras sementes oleaginosas de copra ou linhaça";"34200"
"2024";"12. Dezembro";"Brasil";"231";"Látex, borracha natural, balata, guta-percha, guaiúle, chicle e gomas naturais";"10"
"2024";"12. Dezembro";"Brasil";"267c";"Fibras artificiais adequadas para fiação";"39222"
"2024";"12. Dezembro";"Brasil";"278b";"Outros minerais em bruto";"20"
"2024";"12. Dezembro";"Brasil";"282";"Resíduos e sucata de metais ferrosos";"21967"
"2024";"12. Dezembro";"Brasil";"288";"Resíduos de metais de base não ferrosos e de sucata";"807475"
"2024";"12. Dezembro";"Brasil";"334c";"Óleos combustíveis de petróleo ou de minerais betuminosos (exceto óleos brutos)";"5271760"
"2024";"12. Dezembro";"Brasil";"335";"Produtos residuais de petróleo e materiais relacionados";"1988616"
"2024";"12. Dezembro";"Brasil";"411";"Óleos e gorduras animais";"111060"
"2024";"12. Dezembro";"Brasil";"422";"Gorduras e óleos vegetais, em bruto, refinados ou fracionados (excluídos ""soft"")";"400"
"2024";"12. Dezembro";"Brasil";"431";"Outras gorduras e óleos animais ou vegetais, processados, ceras, misturas ou preparações não alimentícias";"4696"
"2024";"12. Dezembro";"Brasil";"511";"Outros hidrocarbonetos e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"60984"
"2024";"12. Dezembro";"Brasil";"512";"Álcoois, fenóis, fenóis-álcoois, e seus derivados halogenados, sulfonados, nitrados ou nitrosados";"66"
"2024";"12. Dezembro";"Brasil";"513";"Ácidos carboxílicos e seus anidridos, halogenetos, peróxidos e perácidos e seus derivados";"4481"
"2024";"12. Dezembro";"Brasil";"514";"Compostos de função nitrogênio";"572"
"2024";"12. Dezembro";"Brasil";"516";"Outros produtos químicos orgânicos";"239"
"2024";"12. Dezembro";"Brasil";"531";"Matérias corantes sintéticas e lacas corantes e suas preparações ";"58135"
"2024";"12. Dezembro";"Brasil";"532";"Extratos para tingimento e curtimento e materiais sintéticos de bronzeamento";"37800"
"2024";"12. Dezembro";"Brasil";"533";"Pigmentos, tintas, vernizes e materiais relacionados";"2021"
"2024";"12. Dezembro";"Brasil";"541";"Medicamentos e produtos farmacêuticos, exceto veterinários";"10665"
"2024";"12. Dezembro";"Brasil";"551";"Óleos essenciais, matérias de perfume e sabor ";"8829"
"2024";"12. Dezembro";"Brasil";"553";"Produtos de perfumaria ou de toucador, exceto sabonetes";"17259"
"2024";"12. Dezembro";"Brasil";"554";"Sabão, preparações de limpeza e de polimento";"1875"
"2024";"12. Dezembro";"Brasil";"571";"Polímeros de etileno, em formas primárias";"1722"
"2024";"12. Dezembro";"Brasil";"575";"Outras matérias plásticas em formas primárias";"123326"
"2024";"12. Dezembro";"Brasil";"581";"Tubos, canos e mangueiras, e seus acessórios, de matérias plásticas";"8876"
"2024";"12. Dezembro";"Brasil";"582";"Chapas, folhas, películas, tiras e lâminas, de plásticos";"174152"
"2024";"12. Dezembro";"Brasil";"592";"Amidos, inulina e glúten de trigo, matérias albuminóides, colas";"71990"
"2024";"12. Dezembro";"Brasil";"597";"Preparações lubrificantes, aditivos para óleos minerais e similares, líquidos de transmissões hidráulicas, preparações anticongelantes";"69943"
"2024";"12. Dezembro";"Brasil";"598";"Outros produtos diversos das indústrias químicas";"90938"
"2024";"12. Dezembro";"Brasil";"611";"Couro";"85389"
"2024";"12. Dezembro";"Brasil";"621";"Materiais de borracha (pastas, chapas, folhas, hastes, fios, tubos de borracha e outros)";"30845"
"2024";"12. Dezembro";"Brasil";"629";"Outros artigos de borracha";"37039"
"2024";"12. Dezembro";"Brasil";"642";"Papel e cartão, cortados em forma, e artigos de papel ou cartão";"463"
"2024";"12. Dezembro";"Brasil";"651";"Fios têxteis";"1855"
"2024";"12. Dezembro";"Brasil";"653";"Tecidos, tramas, de matérias têxteis sintéticas ou artificiais (não incluídas as fitas ou especiais)";"558"
"2024";"12. Dezembro";"Brasil";"655";"Tecidos de malha (incluindo tecidos tubulares de malha, veludos e tecidos abertos)";"58003"
"2024";"12. Dezembro";"Brasil";"656";"Tules, rendas, bordados, fitas, guarnições e armarinhos";"0"
"2024";"12. Dezembro";"Brasil";"658";"Artigos confeccionados, total ou principalmente de matérias têxteis";"19829"
"2024";"12. Dezembro";"Brasil";"659";"Revestimentos de piso";"26289"
"2024";"12. Dezembro";"Brasil";"663";"Outros artigos de materiais minerais";"37108"
"2024";"12. Dezembro";"Brasil";"664";"Vidro";"5633"
"2024";"12. Dezembro";"Brasil";"665";"Vidraria";"766"
"2024";"12. Dezembro";"Brasil";"666";"Olaria";"1611"
"2024";"12. Dezembro";"Brasil";"679";"Tubos e perfis ocos, e acessórios para tubos, de ferro ou aço";"1485"
